Your Checkout Progress,Оформление заказа
Card Verification Number,CVV
Items %1-%2 of %3,% 3 шт
Regular Price,был
Shop By,Фильтр
Remove item,Удалить
Proceed to Checkout,Перейти к оформлению заказа
Grand Total,итог по смете
Review by,По
View Order,Посмотреть
Update Shopping Cart,Обновить корзину
Print Order,Распечатать
Move to Wish List,Переехать
Copy to Wish List,копия
Move Selected to Wish List,Переместить выбранные в список желаний
Copy Selected to Wish List,Копировать выбранные в список желаний
%1 items in wish list,%1 шт
1 item in wish list,1 пункт
Continue to Shipping Information,Выберите метод доставки
We can't find posts matching the selection.,"Мы не можем найти сообщения, соответствующие выбор."
Read more &#187;,Подробнее &#187;
Related Posts,Похожие сообщения
Related Products,сопутствующие товары
Add to Cart,добавить в корзину
In stock,В наличии
Out of stock,Распродано
Add to Wish List,Добавить в список желаний
Add to Compare,Добавить к сравнению
Read more >,Подробнее>
Archive,Архив
Archive %s,Архив %s
Categories,категории
Recent Posts,Недавние Посты
RSS Feed,Новостная лента
Search,Поиск
Search posts here...,Поиск сообщения здесь ...
None,Никто
Quantity,Количество
Choose a selection...,Выберите выбор ...
Compare Products,Сравнение товаров
Compare,сравнить
We can't find products matching the selection.,"Мы не можем найти продукты, соответствующие выбор."
Qty,Кол-во
Ends In:,Окончание в:
"Day(s), ","День (и),"
Learn More,Учить больше
Loading ...,Loading ...
Load More ...,Загрузи больше ...
We found other products you might like!,"Мы нашли другие продукты, которые могут вам понравиться!"
More Choices:,Больше выбора:
New Products,новые продукты
Check items to add to the cart or,Проверить товары для добавления в корзину или
select all,выбрать все
Regular Price,Обычная цена
Special Price,Специальная цена
Offer Ends In:,Предложение заканчивается в:
Days,дней
Hours,часов
Minutes,минут
Seconds,секунд
Loading...,Загрузка...
Previous Product,Предыдущий товар
Next Product,Следующий продукт
Availability,Доступность
Availability:,Доступность:
Your search returned no results.,По Вашему запросу нет результатов.
Update Cart,Обновить корзину
Item,Пункт
Price,Цена
See price before order confirmation.,Посмотреть цену до подтверждения заказа.
What's this?,Что это?
Subtotal,Промежуточный итог
Cart,телега
Contact,контакт
Details,Детали
* Required Fields,* Обязательные для заполнения поля
Write,Написать
Us,Нам
Name,имя
Email,Эл. адрес
Phone Number,Телефонный номер
What’s on your mind?,Что у тебя на уме?
Submit,Отправить
Currency,валюта
Grouped product items,Сгруппированные элементы продукции
Product Name,наименование товара
No options of this product are available.,Без вариантов этого продукта отсутствуют.
Now Shopping by,Сейчас товаров по
Previous,предыдущий
Remove,Удалить
Remove This Item,Убрать этот товар
Shop By,магазин по
Clear All,Очистить все
Shopping Options,Варианты товаров
Please select a shipping address for applicable items.,"Пожалуйста, выберите адрес доставки для соответствующих элементов."
Product,Товар
Send To,Отправить
A shipping selection is not applicable.,Выбор доставки не применяется.
Actions,действия
Remove Item,Удалить объект
Remove item,Удалить объект
Go to Shipping Information,Перейти к упаковке информации
Update Qty &amp; Addresses,Обновление Кол-во &amp; Адреса
Enter a New Address,Введите новый адрес
Back to Shopping Cart,Назад в корзину
Enter your email address,Введите ваш адрес электронной почты
Sign Up for Our Newsletter:,Подпишитесь на нашу рассылку:
Subscribe,Подписывайся
Email Address,Адрес электронной почты
Go!,OK!
Go,OK
Don't show this popup again,Не показывать это всплывающее окно снова
Search...,Поиск...
Language,язык
Add More,Добавить больше
Select Store,Выберите магазин
Your Store,Ваш магазин
Share Wish List,Доля Wish List
Add All to Cart,Добавить все в корзину
Update Wish List,Обновить список желаний
Login By %1,Войти %1
Sign in with %1,Войти на %1
Shop by,Сортировка по
Load More,Загрузи больше
Contact Us,Связаться с нами
Filter,Фильтр
Toggle Nav,Переключить навигацию
links,связи
Links,связи
Password,пароль
Sign In,Войти в систему
Forgot Your Password?,Забыли Ваш пароль?
My Cart,Моя тележка
Close,Закрыть
item,пункт
items,Предметы
Go to Checkout,Перейти к оформлению заказа
Recently added item(s),Недавно добавленный элемент (ы)
You have no items in your shopping cart.,У вас нет товаров в корзине.
View and edit cart,Просмотр и редактирование корзину
See Details,Смотрите подробности
Options Details,Детали
Update,Обновить
Edit,редактировать
Cart Subtotal,Корзина Итого
Welcome to %store_name,Добро пожаловать в %store_name
"%name,","%name,"
Welcome to %store_name.,Добро пожаловать в %store_name.
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Для того, чтобы войти в наш сайт, использовать эти учетные данные во время проверки или на странице <a href=""%customer_url""> Моя учётная запись </a>:"
Email:,Эл. адрес:
Password:,Пароль:
Password you set when creating account,Пароль установить при создании учетной записи
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Забыл пароль учетной записи? Нажмите <a href=""%reset_url""> здесь </a>, чтобы сбросить его."
"When you sign in to your account, you will be able to:","При входе в свой аккаунт, вы сможете:"
Quick Checkout,Быстрый заказ
Proceed through checkout faster,Действуйте через проверку быстрее
Order Status,Статус заказа
Check the status of orders,Проверить статус заказов
Manage Addresses,Управление Адреса
Store alternative addresses,Храните альтернативные адреса
For shipping to multiple family members and friends,Для доставки к нескольким членам семьи и друзьям
Order History,История заказов
View past orders,Просмотреть последние заказы
Footer,нижний колонтитул
About Us,Насчет нас
Customer Service,Обслуживание клиентов
Credit memo for your %store_name order,Кредитовое авизо для %store_name
Thank you for your order from %store_name.,Благодарим Вас за Ваш заказ от%store_name.
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Вы можете проверить статус заказа по <a протоколирования href=""%account_url""> в свой аккаунт </a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Если у вас есть вопросы по поводу вашего заказа, вы можете связаться с нами по адресу <a href=""mailto:%store_email"">%store_email </a>."
Your Credit Memo #%creditmemo_id for Order #%order_id,Ваша кредитная Memo #%creditmemo_id для заказа #%order_id
Billing Info,Данные оплаты
Payment Method,Способ оплаты
Update to your %store_name credit memo,Обновление до вашего%store_name кредитового авизо
Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.,Ваш заказ #%increment_id был обновлен со статусом <strong>%order_status </strong>.
Invoice for your %store_name order,Счет-фактура для заказа %store_name
Your Invoice #%invoice_id for Order #%order_id,Ваш Счет #%invoice_id для заказа #%order_id
Update to your %store_name invoice,Обновление до вашего %store_name счетов
Your %store_name order confirmation,Ваше подтверждение заказа %store_name
"%customer_name,","%customer_name,"
Once your package ships we will send you a tracking number.,"После того, как ваш пакет кораблей мы вышлем вам номер для отслеживания."
"Your Order <span class=""no-link"">#%increment_id</span>","Ваш заказ <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Размещенные на <span class=""no-link"">%created_at</span>"
Update to your %store_name order,Обновление до вашего %store_name заказа
Your %store_name order has shipped,Ваш заказ %store_name отгружен
Your shipping confirmation is below. Thank you again for your business.,Ваше подтверждение доставки ниже. Еще раз спасибо за Ваш бизнес.
Your Shipment #%shipment_id for Order #%order_id,Ваша доставка #%shipment_id для Заказа #%order_id
Update to your %store_name shipment,Обновление %store_name вашей доставки
Shop,Магазин
Order Comment,Комментарий к заказу
You can create an account after checkout.,Вы можете создать учетную запись после оформления заказа.